cost,discharge,quality,quality_care,efficiency,patexp,outcome,provider_id,provider
0.365450053,0.553192541,0.344090909,0.445454545,0,0.39,0.46,300034,CATHOLIC MEDICAL CENTER
0.651651968,0.553884691,0.467,0.69,0.1,0.63,0.4,70018,GREENWICH HOSPITAL ASSOCIATION
0.903289437,0.554477962,0.439727273,0.863636364,0,0.25,0.64,100223,FORT WALTON BEACH MEDICAL CENTER
0.861682782,0.555153633,0.361909091,0.654545455,0,0.25,0.52,390156,MERCY FITZGERALD HOSPITAL
0.339969734,0.555804583,0.559090909,0.545454545,0.3,0.52,0.78,450571,SHANNON MEDICAL CENTER
0.177785504,0.556455533,0.422909091,0.654545455,0.2,0.56,0.28,440034,METHODIST MEDICAL CENTER OF OAK RIDGE
0.862940737,0.557106484,0.44,0.54,0.1,0.54,0.5,390222,RIDDLE MEMORIAL HOSPITAL
0.178270882,0.557716235,0.424727273,0.563636364,0.6,0.38,0.26,380051,SALEM HOSPITAL
0.385131927,0.558375425,0.25,0.5,0,0.2,0.3,490075,DANVILLE REGIONAL MEDICAL CENTER
0.644881846,0.558375425,0.274727273,0.263636364,0,0.3,0.44,70010,BRIDGEPORT HOSPITAL
0.147549987,0.559669086,0.333,0.66,0.3,0.23,0.24,500036,YAKIMA VALLEY MEMORIAL HOSPITAL
0.790689271,0.560328277,0.370818182,0.809090909,0.1,0.27,0.36,140084,VISTA MEDICAL CENTER EAST
0.432373021,0.560987467,0.454363636,0.681818182,0.6,0.32,0.34,120001,THE QUEENS MEDICAL CENTER
0.074498376,0.561671377,0.597444444,0.722222222,0.3,0.71,0.6,10005,MARSHALL MEDICAL CENTER SOUTH
0.560213004,0.562239929,0.449818182,0.809090909,0,0.44,0.52,280060,CHI HEALTH BERGAN MERCY
0.743918369,0.562923839,0.429818182,0.709090909,0,0.46,0.5,100176,PALM BEACH GARDENS MEDICAL CENTER
0.34489673,0.563566549,0.487,0.85,0.1,0.57,0.42,490093,SENTARA CAREPLEX HOSPITAL
0.238693545,0.564242219,0.443545455,0.672727273,0,0.39,0.64,390045,WILLIAMSPORT REGIONAL MEDICAL CENTER
0.23097199,0.56491789,0.307888889,0.244444444,0.2,0.35,0.38,420070,TUOMEY HEALTHCARE SYSTEM
0.888752536,0.56491789,0.521181818,0.690909091,0.1,0.67,0.54,50100,SHARP MEMORIAL HOSPITAL
0.874452145,0.56622803,0.494818182,0.609090909,0.5,0.13,0.78,50047,CALIFORNIA PACIFIC MEDICAL CTR-PACIFIC CAMPUS HOSP
0.882598331,0.56691194,0.390181818,0.690909091,0,0.46,0.38,50353,PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE
0.628530103,0.56691194,0.378,0.8,0.1,0.36,0.3,450324,TEXOMA MEDICAL CENTER
0.545459237,0.568246801,0.428363636,0.481818182,0.1,0.46,0.58,360134,GOOD SAMARITAN HOSPITAL
0.472445613,0.568914231,0.427454545,0.527272727,0.5,0.22,0.52,380018,ASANTE ROGUE REGIONAL MEDICAL CENTER
0.927951776,0.568914231,0.210545455,0.572727273,0,0.12,0.2,310002,NEWARK BETH ISRAEL MEDICAL CENTER
0.256572428,0.570216132,0.303545455,0.572727273,0,0.35,0.28,40062,ST EDWARD MERCY MEDICAL CENTER
0.934427471,0.570891802,0.273272727,0.236363636,0.2,0.14,0.48,50174,SANTA ROSA MEMORIAL HOSPITAL
0.880823462,0.570891802,0.344545455,0.372727273,0,0.08,0.82,50043,ALTA BATES SUMMIT MEDICAL CENTER
0.310607917,0.572243142,0.41,0.64,0.3,0.48,0.26,110025,SOUTHEAST GEORGIA HEALTH SYSTEM- BRUNSWICK CAMPUS
0.335975697,0.572935292,0.343909091,0.354545455,0,0.41,0.5,360086,SPRINGFIELD REGIONAL MEDICAL CENTER
0.554188801,0.573586243,0.482318182,0.709090909,0,0.71,0.425,450044,UT SOUTHWESTERN UNIVERSITY HOSPITAL ST PAUL
0.88337656,0.574212474,0.365,0.41,0.2,0.19,0.62,100286,PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE
0.050074943,0.574863424,0.407,0.58,0,0.27,0.7,220175,METROWEST MEDICAL CENTER
0.405242973,0.575497895,0.284,0.26,0.2,0.26,0.38,110215,PIEDMONT FAYETTE HOSPITAL
0.757157358,0.576099406,0.304727273,0.563636364,0,0.32,0.32,390142,ALBERT EINSTEIN MEDICAL CENTER
0.135857348,0.576775076,0.321272727,0.336363636,0.1,0.54,0.24,360118,MEDCENTRAL HEALTH SYSTEM MANSFIELD HOSPITAL
0.883530258,0.576775076,0.409727273,0.863636364,0,0.21,0.58,450222,CONROE REGIONAL MEDICAL CENTER
0.168992511,0.578044017,0.458444444,0.822222222,0,0.32,0.66,70024,WILLIAM W BACKUS HOSPITAL
0.473558377,0.578653769,0.581818182,0.509090909,0.6,0.48,0.72,520089,MERITER HOSPITAL
0.442683405,0.579321199,0.202,0.2,0,0.16,0.38,330350,UNIVERSITY HOSPITAL OF BROOKLYN ( DOWNSTATE )
0.561308683,0.57991447,0.430363636,0.681818182,0,0.64,0.34,420071,SELF REGIONAL HEALTHCARE
0.692843251,0.58060662,0.368722222,0.211111111,0.8,0.18,0.375,50030,OROVILLE HOSPITAL
0.803018317,0.581125732,0.513,0.9,0,0.49,0.62,310054,HACKENSACK-UMC MOUNTAINSIDE
0.90686164,0.581768443,0.385,0.95,0,0.33,0.32,100191,MEDICAL CENTER OF TRINITY
0.617681737,0.582427633,0.570545455,0.772727273,0.1,0.66,0.66,390203,DOYLESTOWN HOSPITAL
0.826667597,0.583053864,0.239545455,0.372727273,0,0.33,0.22,290045,ST ROSE DOMINICAN HOSPITALS - SIENA CAMPUS
0.312244144,0.583754254,0.560545455,0.672727273,0,0.6,0.82,360008,SOUTHERN OHIO MEDICAL CENTER
0.058912093,0.583754254,0.41,0.55,0.3,0.45,0.35,230059,SAINT MARY'S HEALTH CARE
0.283581558,0.585064395,0.506181818,0.490909091,0,0.82,0.54,360056,MERCY HOSPITAL FAIRFIELD
0.483786682,0.585764784,0.296090909,0.445454545,0,0.27,0.42,390001,GEISINGER - COMMUNITY MEDICAL CENTER
0.334252785,0.586423975,0.215818182,0.209090909,0,0.32,0.26,10078,NORTHEAST ALABAMA REGIONAL MED CENTER
0.499604354,0.586423975,0.375454545,0.527272727,0,0.26,0.64,190019,CHRISTUS ST FRANCES CABRINI HOSPITAL
0.682213476,0.587742355,0.280727273,0.563636364,0,0.4,0.16,440156,PARKRIDGE MEDICAL CENTER
0.539196271,0.588418026,0.408,0.6,0,0.4,0.56,450723,METHODIST CHARLTON MEDICAL CENTER
0.69219625,0.589027777,0.360909091,0.654545455,0.1,0.22,0.48,30085,NORTHWEST MEDICAL CENTER
0.259213027,0.589686967,0.329,0.61,0,0.15,0.54,110076,DEKALB MEDICAL CENTER
0.652333724,0.590362637,0.450181818,0.590909091,0.1,0.52,0.52,340116,FRYE REGIONAL MEDICAL CENTER
0.991807127,0.590980628,0.271545455,0.372727273,0.1,0.11,0.48,50125,REGIONAL MEDICAL CENTER OF SAN JOSE
0.453870649,0.591573899,0.430111111,0.755555556,0,0.48,0.45,360143,MARYMOUNT HOSPITAL
0.72759957,0.59220837,0.289545455,0.372727273,0.4,0.19,0.26,260119,POPLAR BLUFF REGIONAL MEDICAL CENTER
0.596594427,0.59286756,0.356222222,0.311111111,0,0.28,0.7,330331,PLAINVIEW HOSPITAL
0.884346398,0.593518511,0.267,0.54,0,0.19,0.34,310034,RIVERVIEW MEDICAL CENTER
0.386119752,0.594218901,0.297909091,0.754545455,0,0.29,0.2,150018,ELKHART GENERAL HOSPITAL
0.444385709,0.594861611,0.425818182,0.509090909,0,0.5,0.58,10024,JACKSON HOSPITAL & CLINIC INC
0.243319469,0.595570241,0.352,0.7,0.1,0.34,0.3,10090,PROVIDENCE HOSPITAL
0.696583463,0.59629535,0.428454545,0.827272727,0.1,0.19,0.62,50290,PROVIDENCE SAINT JOHN'S HEALTH CENTER
0.077392504,0.596863902,0.503818182,0.509090909,0.3,0.58,0.56,40027,BAXTER REGIONAL MEDICAL CENTER
0.133671824,0.597514852,0.437,0.58,0,0.45,0.62,220063,LOWELL GENERAL HOSPITAL
0.878203237,0.598215242,0.270363636,0.481818182,0,0.28,0.3,450672,PLAZA MEDICAL CENTER OF FORT WORTH
0.203412482,0.598841473,0.429,0.45,0.3,0.43,0.5,330191,GLENS FALLS HOSPITAL
0.843912089,0.599525383,0.304333333,0.816666667,0,0.19,0.28,450029,LAREDO MEDICAL CENTER
0.789700128,0.600135134,0.419090909,0.745454545,0,0.44,0.46,390195,MAIN LINE HOSPITAL LANKENAU
0.994098006,0.600135134,0.273909091,0.554545455,0.2,0.27,0.14,50195,WASHINGTON HOSPITAL
0.235042284,0.601494714,0.525,0.46,0.5,0.37,0.74,160079,MERCY MEDICAL CENTER - CEDAR RAPIDS
0.808869616,0.602203344,0.462909091,0.654545455,0.1,0.26,0.78,140114,SWEDISH COVENANT HOSPITAL
0.264612982,0.602879014,0.185818182,0.209090909,0,0.34,0.14,40016,UAMS MEDICAL CENTER
0.445083079,0.603546444,0.419818182,0.709090909,0.1,0.46,0.4,110043,ST JOSEPH'S HOSPITAL - SAVANNAH
0.91531727,0.604238594,0.366272727,0.736363636,0,0.43,0.3,450647,MEDICAL CITY DALLAS HOSPITAL
0.343974431,0.604955463,0.391454545,0.727272727,0,0.4,0.42,150051,INDIANA UNIVERSITY HEALTH BLOOMINGTON HOSPITAL
0.594164721,0.605622894,0.288727273,0.363636364,0,0.36,0.36,30065,BANNER DESERT MEDICAL CENTER
0.359360807,0.606331523,0.484444444,0.622222222,0,0.54,0.66,220101,NEWTON-WELLESLEY HOSPITAL
0.458992738,0.606933035,0.413,0.34,0.3,0.45,0.5,60010,POUDRE VALLEY HOSPITAL
0.331010157,0.607542786,0.294,0.51,0,0.44,0.2,280020,CHI HEALTH ST ELIZABETH
0.673118937,0.607542786,0.251727273,0.463636364,0,0.31,0.22,330043,SOUTHSIDE HOSPITAL
0.358054458,0.608902366,0.681363636,0.681818182,0.4,0.85,0.7,30103,MAYO CLINIC HOSPITAL
0.455740466,0.609503877,0.359444444,0.822222222,0,0.25,0.4,330353,FOREST HILLS HOSPITAL
0.359045995,0.610113628,0.453454545,0.427272727,0.1,0.38,0.78,110078,EMORY UNIVERSITY HOSPITAL MIDTOWN
0.485450438,0.610113628,0.388,0.8,0,0.56,0.2,450686,UNIVERSITY MEDICAL CENTER
0.925085019,0.610113628,0.247,0.35,0,0.31,0.28,310110,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL HAMILTON
0.381883321,0.612206557,0.541,0.4,0.4,0.59,0.68,160045,ST LUKES HOSPITAL
0.37625143,0.612865748,0.340454545,0.427272727,0,0.43,0.42,280040,THE NEBRASKA METHODIST HOSPITAL
0.455763079,0.613533178,0.447111111,0.755555556,0.1,0.44,0.48,330208,ST JOHN'S RIVERSIDE HOSPITAL
0.839295996,0.61410173,0.223909091,0.254545455,0.1,0.35,0.16,50567,MISSION HOSPITAL REGIONAL MED CENTER
0.886838892,0.614818599,0.382545455,0.472727273,0,0.3,0.66,450119,SOUTH TEXAS HEALTH SYSTEM
0.720206447,0.615527229,0.321181818,0.390909091,0,0.37,0.44,360112,MERCY ST VINCENT MEDICAL CENTER
0.436074157,0.616186419,0.328,0.49,0.4,0.28,0.22,500088,VALLEY MEDICAL CENTER
0.627778569,0.616845609,0.330272727,0.336363636,0.1,0.35,0.46,450033,VHS HARLINGEN HOSPITAL COMPANY LLC
0.935466461,0.61751304,0.295,0.68,0,0.27,0.26,310081,INSPIRA MEDICAL CENTER WOODBURY
0.395776191,0.61815575,0.292,0.49,0.1,0.3,0.28,150074,COMMUNITY HOSPITAL EAST
0.888903534,0.618732542,0.453090909,0.645454545,0,0.18,0.9,100167,PLANTATION GENERAL HOSPITAL
0.618268389,0.619383492,0.388090909,0.745454545,0.1,0.35,0.38,240080,"UNIVERSITY OF MINNESOTA  MEDICAL CENTER, FAIRVIEW"
0.882364823,0.620050922,0.375666667,0.533333333,0.1,0.37,0.46,310047,SHORE MEDICAL CENTER
0.376308457,0.620718353,0.319909091,0.654545455,0,0.41,0.22,500058,KADLEC REGIONAL MEDICAL CENTER
0.767846589,0.621426982,0.307090909,0.345454545,0.2,0.36,0.3,60024,UNIVERSITY OF COLORADO HOSPITAL ANSCHUTZ INPATIENT
0.368433978,0.622135612,0.288272727,0.136363636,0,0.33,0.54,10023,BAPTIST MEDICAL CENTER SOUTH
0.404433236,0.622852481,0.228181818,0.290909091,0.1,0.28,0.22,250001,UNIVERSITY OF MISSISSIPPI MED CENTER
0.11459014,0.623569351,0.365,0.67,0.3,0.29,0.28,510006,UNITED HOSPITAL CENTER
0.932150666,0.624261501,0.503909091,0.754545455,0.1,0.37,0.74,50308,EL CAMINO HOSPITAL
0.853940043,0.624945411,0.270272727,0.436363636,0,0.27,0.34,140088,THE UNIVERSITY OF CHICAGO MEDICAL CENTER
0.261410084,0.625612841,0.283909091,0.354545455,0,0.21,0.5,230077,ST MARY'S OF MICHIGAN MEDICAL CENTER
0.835339656,0.62634619,0.458,0.84,0.1,0.38,0.52,310017,CHILTON MEDICAL CENTER
0.572108335,0.626972421,0.295777778,0.288888889,0.2,0.28,0.38,410009,KENT COUNTY MEMORIAL HOSPITAL
0.638286075,0.627639851,0.376909091,0.354545455,0,0.54,0.48,50396,SANTA BARBARA COTTAGE HOSPITAL
0.094577498,0.628315521,0.270909091,0.354545455,0.1,0.28,0.32,160110,ALLEN HOSPITAL
0.17103466,0.628991192,0.412909091,0.354545455,0.6,0.38,0.36,380004,PROVIDENCE ST VINCENT MEDICAL CENTER
0.557225885,0.629699821,0.327454545,0.527272727,0,0.26,0.48,50382,CITRUS VALLEY MEDICAL CENTER-IC CAMPUS
0.543505848,0.630350772,0.382454545,0.727272727,0,0.49,0.3,450869,DOCTORS HOSPITAL AT RENAISSANCE
0.807876793,0.630350772,0.488454545,0.927272727,0,0.47,0.54,100038,MEMORIAL REGIONAL HOSPITAL
0.27516607,0.631726832,0.294,0.6,0.3,0.36,0.02,520136,WHEATON FRANCISCAN ST JOSEPH
0.716631248,0.632402502,0.293363636,0.581818182,0,0.23,0.36,100035,MANATEE MEMORIAL HOSPITAL
0.470503236,0.633111131,0.446727273,0.763636364,0,0.52,0.46,360017,GRANT MEDICAL CENTER
0.033777394,0.633836241,0.530090909,0.745454545,0.6,0.65,0.22,10029,EAST ALABAMA MEDICAL CENTER
0.34237189,0.63454487,0.44,0.5,0.5,0.4,0.4,500030,PEACEHEALTH ST JOSEPH MEDICAL CENTER
0.163341209,0.6352535,0.429636364,0.718181818,0.2,0.48,0.34,520096,WHEATON FRANCISCAN HEALTHCARE ALL SAINTS
0.258820359,0.63592093,0.373,0.6,0.2,0.25,0.46,180102,LOURDES HOSPITAL
0.895113673,0.63592093,0.368181818,0.690909091,0.1,0.32,0.38,450651,MEDICAL CENTER OF PLANO
0.720418791,0.63732171,0.666727273,0.963636364,0.3,0.9,0.48,180044,PIKEVILLE MEDICAL CENTER
0.894469996,0.6379809,0.410636364,0.618181818,0.1,0.21,0.68,310029,OUR LADY OF LOURDES MEDICAL CENTER
0.155852261,0.63864009,0.428454545,0.627272727,0,0.49,0.52,440012,WELLMONT BRISTOL REGIONAL MEDICAL CENTER
0.171624621,0.639324,0.496,0.85,0.1,0.46,0.56,230089,"BEAUMONT HOSPITAL, GROSSE POINTE"
0.647125134,0.639983191,0.346272727,0.636363636,0,0.31,0.42,30087,SCOTTSDALE SHEA MEDICAL CENTER
0.93361041,0.640625901,0.27,0.6,0,0.12,0.38,50084,ST JOSEPHS MEDICAL CENTER OF STOCKTON
0.328864543,0.641359251,0.481181818,0.890909091,0,0.59,0.42,140186,RIVERSIDE MEDICAL CENTER
0.862389694,0.64206788,0.312272727,0.736363636,0,0.37,0.18,310014,COOPER UNIVERSITY HOSPITAL
0.478065892,0.642842429,0.408,0.6,0,0.42,0.54,390256,MILTON S HERSHEY MEDICAL CENTER
0.909383882,0.642842429,0.399090909,0.945454545,0,0.14,0.56,100246,LAWNWOOD REGIONAL MEDICAL CENTER & HEART INSTITUTE
0.759474238,0.644276168,0.305545455,0.572727273,0.1,0.23,0.34,50485,LONG BEACH MEMORIAL MEDICAL CENTER
0.714626187,0.644984797,0.338777778,0.688888889,0,0.13,0.54,330104,NYACK HOSPITAL
0.46113751,0.645594548,0.358636364,0.518181818,0,0.53,0.32,40004,WASHINGTON REGIONAL MED CTR AT NORTH HILLS
0.613733742,0.646212539,0.205363636,0.381818182,0,0.19,0.24,180132,LAKE CUMBERLAND REGIONAL HOSPITAL
0.158800682,0.64687997,0.293090909,0.345454545,0.1,0.24,0.44,220031,BOSTON MEDICAL CENTER CORPORATION
0.393111423,0.647621559,0.399909091,0.654545455,0.1,0.49,0.34,340155,DUKE REGIONAL HOSPITAL
0.349821996,0.648297229,0.466545455,0.772727273,0,0.58,0.46,100068,FLORIDA HOSPITAL MEMORIAL MEDICAL CENTER
0.668877643,0.648297229,0.350909091,0.454545455,0.1,0.42,0.38,140228,SWEDISH AMERICAN HOSPITAL
0.249887033,0.649656809,0.373272727,0.336363636,0,0.36,0.66,360172,MERCY REGIONAL MEDICAL CENTER
0.56253221,0.650348959,0.368,0.73,0,0.5,0.24,140179,LITTLE COMPANY OF MARY HOSPITAL
0.30089188,0.651008149,0.523818182,0.509090909,0.1,0.78,0.56,100151,MAYO CLINIC
