avgAmount,cost_percentile,quality,no_procedures_location,no_proc_percentile,income_percentile,no_procedures,description
45.0975,0.7618,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
24.49,0.3789,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45.0975,0.7618,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
24.49,0.3789,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
9.295555,0.1926,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
24.49,0.3789,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
9.295555,0.1926,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
9.295555,0.1926,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
9.295555,0.1926,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
9.465,0.1948,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
9.465,0.1948,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
128.87,0.9856,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
128.87,0.9856,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
128.87,0.9856,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
128.87,0.9856,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
9.465,0.1948,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
9.465,0.1948,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.52,0.1357,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.52,0.1357,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.52,0.1357,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.52,0.1357,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
3.11,0.0871,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
3.11,0.0871,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
3.11,0.0871,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
3.11,0.0871,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
42.25,0.6468,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
42.25,0.6468,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
42.25,0.6468,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
42.25,0.6468,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
42.25,0.6468,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
42.25,0.6468,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.52,0.1357,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.52,0.1357,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.52,0.1357,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.52,0.1357,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
42.25,0.6468,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
42.25,0.6468,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
7.17,0.1714,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.22,0.1091,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
7.17,0.1714,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
7.17,0.1714,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
7.17,0.1714,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
42.25,0.6468,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
42.25,0.6468,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
128.87,0.9856,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
42.25,0.6468,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
128.87,0.9856,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
128.87,0.9856,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
128.87,0.9856,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
42.25,0.6468,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
59.213333,0.8918,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
59.213333,0.8918,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
59.213333,0.8918,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
59.213333,0.8918,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
58.02,0.8836,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
58.02,0.8836,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
58.02,0.8836,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
58.02,0.8836,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
35.1825,0.5286,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
35.1825,0.5286,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
35.1825,0.5286,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
35.1825,0.5286,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
45,0.7594,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
58.02,0.8836,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
58.02,0.8836,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
58.02,0.8836,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
58.02,0.8836,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
20.306666,0.2981,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
20.306666,0.2981,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
20.306666,0.2981,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
20.306666,0.2981,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
17.11,0.2635,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
17.11,0.2635,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
17.11,0.2635,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
17.11,0.2635,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
18.93,0.2804,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
58.02,0.8836,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
58.02,0.8836,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
58.02,0.8836,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
58.02,0.8836,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
128.87,0.9856,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
128.87,0.9856,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
128.87,0.9856,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
128.87,0.9856,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
17.173333,0.2644,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
17.173333,0.2644,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
17.173333,0.2644,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
17.173333,0.2644,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.52,0.1357,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.52,0.1357,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.52,0.1357,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
6.52,0.1357,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
93.16,0.7544,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
93.16,0.7544,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
93.16,0.7544,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
93.16,0.7544,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
93.16,0.7544,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
93.16,0.7544,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
93.16,0.7544,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
93.16,0.7544,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
52.62,0.6762,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
52.62,0.6762,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
52.62,0.6762,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
52.62,0.6762,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
385.025,0.9404,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
385.025,0.9404,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
385.025,0.9404,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
385.025,0.9404,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
385.3475,0.941,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
385.3475,0.941,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
385.3475,0.941,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
385.3475,0.941,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
334.588571,0.9195,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
334.588571,0.9195,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
334.588571,0.9195,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
334.588571,0.9195,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
385.67,0.941,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
385.67,0.941,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
385.67,0.941,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
385.67,0.941,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
151.160833,0.8264,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
151.160833,0.8264,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
151.160833,0.8264,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
151.160833,0.8264,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
27.766666,0.5239,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
27.766666,0.5239,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
27.766666,0.5239,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
27.766666,0.5239,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
383.783333,0.9403,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
383.783333,0.9403,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
383.783333,0.9403,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
383.783333,0.9403,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
36.4875,0.6334,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
36.4875,0.6334,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
36.4875,0.6334,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
36.4875,0.6334,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
30.68,0.5316,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
30.68,0.5316,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
30.68,0.5316,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
30.68,0.5316,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
30.68,0.5316,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
30.68,0.5316,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
30.68,0.5316,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
30.68,0.5316,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
30.2325,0.5308,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
30.2325,0.5308,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
30.2325,0.5308,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
30.2325,0.5308,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
35.584,0.6293,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
35.584,0.6293,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
35.584,0.6293,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
35.584,0.6293,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
369.685,0.9389,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
369.685,0.9389,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
369.685,0.9389,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
369.685,0.9389,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
739.37,0.9886,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
46.58,0.6608,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
46.58,0.6608,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
46.58,0.6608,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
18.93,0.2804,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
46.58,0.6608,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
18.93,0.2804,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
18.93,0.2804,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
7.17,0.1714,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
7.17,0.1714,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
7.17,0.1714,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
7.17,0.1714,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
0,0,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
85.56,0.9507,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
14.65,0.5356,52.2,256,0.632,0.45,169504,Lipid panel
14.65,0.5356,52.2,256,0.632,0.45,169504,Lipid panel
14.65,0.5356,52.2,256,0.632,0.45,169504,Lipid panel
14.65,0.5356,52.2,256,0.632,0.45,169504,Lipid panel
85.56,0.9507,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
16.11,0.7669,52.2,256,0.632,0.45,169504,Lipid panel
16.11,0.7669,52.2,256,0.632,0.45,169504,Lipid panel
85.56,0.9507,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
16.11,0.7669,52.2,256,0.632,0.45,169504,Lipid panel
85.56,0.9507,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
16.11,0.7669,52.2,256,0.632,0.45,169504,Lipid panel
12.25,0.2202,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
12.25,0.2202,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
23.86,0.9339,52.2,256,0.632,0.45,169504,Lipid panel
12.25,0.2202,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
23.86,0.9339,52.2,256,0.632,0.45,169504,Lipid panel
12.25,0.2202,52.2,290,0.6582,0.45,204759,Chest x-ray 2vw frontal&latl
23.86,0.9339,52.2,256,0.632,0.45,169504,Lipid panel
23.86,0.9339,52.2,256,0.632,0.45,169504,Lipid panel
18.142727,0.8923,52.2,256,0.632,0.45,169504,Lipid panel
18.142727,0.8923,52.2,256,0.632,0.45,169504,Lipid panel
18.142727,0.8923,52.2,256,0.632,0.45,169504,Lipid panel
93.16,0.7544,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
18.142727,0.8923,52.2,256,0.632,0.45,169504,Lipid panel
93.16,0.7544,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
93.16,0.7544,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
93.16,0.7544,52.2,158,0.5172,0.45,72500,Ct neck spine w/o dye
17.892857,0.8291,52.2,256,0.632,0.45,169504,Lipid panel
17.892857,0.8291,52.2,256,0.632,0.45,169504,Lipid panel
