cost,discharge,quality,quality_care,quality_efficiency,patexp,outcome,provider_id,provider
0.195367769,7662,0.501909091,0.654545455,0.1,0.61,0.56,180130,BAPTIST HEALTH LOUISVILLE
0.200568865,5831,0.368,0.7,0,0.4,0.36,200009,MAINE MEDICAL CENTER
0.200926865,4474,0.256545455,0.372727273,0.1,0.22,0.32,510058,CAMDEN CLARK MEDICAL CENTER
0.201132193,2292,0.394727273,0.663636364,0.2,0.42,0.32,40010,MERCY HOSPITAL NORTHWEST ARKANSAS
0.201956003,3870,0.401727273,0.663636364,0.1,0.47,0.36,180104,BAPTIST HEALTH PADUCAH
0.202317966,2333,0.289,0.5,0,0.33,0.3,390145,EXCELA HEALTH WESTMORELAND HOSPITAL
0.203095732,11316,0.449363636,0.781818182,0.1,0.79,0.12,340141,NEW HANOVER REGIONAL MEDICAL CENTER
0.203186986,8773,0.202272727,0.636363636,0,0.11,0.14,230195,ST JOHN MACOMB-OAKLAND HOSPITAL-MACOMB CENTER
0.203412482,3372,0.429,0.45,0.3,0.43,0.5,330191,GLENS FALLS HOSPITAL
0.204457502,3828,0.436454545,0.427272727,0.3,0.35,0.62,140135,DECATUR MEMORIAL HOSPITAL
0.205177133,5375,0.364454545,0.627272727,0.1,0.55,0.18,190064,OUR LADY OF THE LAKE REGIONAL MEDICAL CENTER
0.205485794,5216,0.369363636,0.781818182,0,0.37,0.34,200033,EASTERN MAINE MEDICAL CENTER
0.205750625,2439,0.402363636,0.481818182,0.3,0.52,0.3,520030,ASPIRUS WAUSAU HOSPITAL
0.206650867,7220,0.311818182,0.809090909,0,0.14,0.36,230165,ST JOHN HOSPITAL AND MEDICAL CENTER
0.206733826,5629,0.456272727,0.736363636,0,0.35,0.68,220086,BETH ISRAEL DEACONESS MEDICAL CENTER
0.208033739,2384,0.409454545,0.727272727,0,0.62,0.26,390228,ST CLAIR MEMORIAL HOSPITAL
0.208450889,2529,0.294,0.41,0.1,0.26,0.38,360147,MARIETTA MEMORIAL HOSPITAL
0.209418408,7529,0.580818182,0.809090909,0.1,0.77,0.56,250004,NORTH MISSISSIPPI MEDICAL CENTER
0.211687493,3733,0.429,0.87,0,0.39,0.46,40014,WHITE COUNTY MEDICAL CENTER
0.211830237,4330,0.332090909,0.245454545,0.2,0.37,0.44,240002,ESSENTIA HEALTH ST MARY'S MEDICAL CENTER
0.212472159,3989,0.367,0.8,0,0.45,0.24,40036,BAPTIST HEALTH MEDICAL CENTER NORTH LITTLE ROCK
0.214412562,4469,0.446,0.52,0,0.42,0.72,490120,CHESAPEAKE GENERAL HOSPITAL
0.214719392,4874,0.210818182,0.409090909,0,0.11,0.32,230024,SINAI-GRACE HOSPITAL
0.215285979,6600,0.498363636,0.681818182,0.1,0.34,0.8,180009,KING'S DAUGHTERS' MEDICAL CENTER
0.216077435,7092,0.384363636,0.481818182,0.3,0.14,0.62,330005,KALEIDA HEALTH
0.216685672,2119,0.512,0.7,0.3,0.34,0.7,330078,SISTERS OF CHARITY HOSPITAL
0.217667561,2337,0.392,0.5,0.5,0.44,0.2,160057,GREAT RIVER MEDICAL CENTER
0.218505643,2828,0.384272727,0.536363636,0.2,0.17,0.62,270012,BENEFIS HOSPITALS INC
0.218777365,9345,0.374727273,0.663636364,0.1,0.22,0.52,230019,PROVIDENCE HOSPITAL AND MEDICAL CENTERS
0.219277716,3840,0.437090909,0.345454545,0.4,0.32,0.64,160064,MERCY MEDICAL CENTER-NORTH IOWA
0.221955487,2715,0.271090909,0.545454545,0,0.16,0.38,130049,KOOTENAI HEALTH
0.22257183,2313,0.429,0.67,0.2,0.39,0.46,230277,HURON VALLEY-SINAI HOSPITAL
0.222656856,2330,0.398888889,0.644444444,0.3,0.25,0.45,490122,INOVA MOUNT VERNON HOSPITAL
0.224666794,3030,0.440818182,0.509090909,0.3,0.23,0.7,490017,BON SECOURS MARYVIEW MEDICAL CENTER
0.226939654,3964,0.355181818,0.590909091,0,0.47,0.32,440017,WELLMONT HOLSTON VALLEY MEDICAL CENTER
0.226940583,4173,0.395818182,0.409090909,0.4,0.3,0.48,330394,"UNITED HEALTH SERVICES HOSPITALS, INC"
0.227030793,3006,0.426090909,0.445454545,0.2,0.29,0.7,140158,MERCY HOSPITAL AND MEDICAL CENTER
0.227853919,2933,0.381,0.6,0,0.41,0.46,360123,ST JOHN MEDICAL CENTER
0.228726426,2602,0.419545455,0.872727273,0.1,0.63,0.12,440125,FORT SANDERS REGIONAL MEDICAL CENTER
0.23097199,3161,0.307888889,0.244444444,0.2,0.35,0.38,420070,TUOMEY HEALTHCARE SYSTEM
0.233461247,2284,0.536,0.78,0.1,0.58,0.62,10035,CULLMAN REGIONAL MEDICAL CENTER
0.23374653,2927,0.347545455,0.572727273,0.1,0.23,0.48,360159,ADENA REGIONAL MEDICAL CENTER
0.23378196,3047,0.450277778,0.788888889,0,0.2,0.775,330019,"NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC."
0.235042284,3381,0.525,0.46,0.5,0.37,0.74,160079,MERCY MEDICAL CENTER - CEDAR RAPIDS
0.235498876,5086,0.362727273,0.463636364,0,0.24,0.66,470003,UNIVERSITY OF VERMONT MEDICAL CENTER
0.235740523,4345,0.217090909,0.545454545,0,0.26,0.1,80004,BAYHEALTH - KENT GENERAL HOSPITAL
0.236114746,2240,0.23,0.28,0,0.3,0.28,250082,DELTA REGIONAL MEDICAL CENTER
0.236432469,8009,0.374090909,0.945454545,0.1,0.15,0.4,340014,NOVANT HEALTH FORSYTH MEDICAL CENTER
0.236647407,8814,0.706,0.5,0.3,0.88,0.94,340115,FIRSTHEALTH MOORE REGIONAL HOSPITAL
0.23837991,2503,0.361090909,0.545454545,0.3,0.26,0.38,130007,ST ALPHONSUS REGIONAL MEDICAL CENTER
0.238693545,3159,0.443545455,0.672727273,0,0.39,0.64,390045,WILLIAMSPORT REGIONAL MEDICAL CENTER
0.238853521,3937,0.444909091,0.354545455,0.1,0.5,0.68,420026,SISTERS OF CHARITY PROVIDENCE HOSPITALS
0.238969229,5984,0.481272727,0.736363636,0.2,0.64,0.34,340001,CAROLINAS MEDICAL CENTER-NORTHEAST
0.239793225,11361,0.548090909,0.645454545,0.1,0.67,0.66,340002,MEMORIAL MISSION HOSPITAL AND ASHEVILLE SURGERY CE
0.240746072,3042,0.431818182,0.509090909,0,0.48,0.62,220116,TUFTS MEDICAL CENTER
0.243314566,2738,0.519,0.4,0.2,0.43,0.9,70017,MIDSTATE MEDICAL CENTER
0.243319469,3351,0.352,0.7,0.1,0.34,0.3,10090,PROVIDENCE HOSPITAL
0.244044647,3720,0.325818182,0.309090909,0,0.6,0.28,250104,ANDERSON REGIONAL MEDICAL CTR
0.246994459,2158,0.503333333,0.366666667,0.5,0.56,0.54,180036,OUR LADY OF BELLEFONTE HOSPITAL
0.247453121,8456,0.224181818,0.290909091,0.2,0.34,0.08,370091,"SAINT FRANCIS HOSPITAL, INC"
0.248464023,2486,0.381,0.32,0.1,0.37,0.62,230302,HENRY FORD WEST BLOOMFIELD HOSPITAL
0.248473838,6882,0.288818182,0.609090909,0.1,0.21,0.28,230141,MCLAREN FLINT
0.248909555,4058,0.448,0.49,0.4,0.3,0.6,390151,CHAMBERSBURG HOSPITAL
0.249887033,3691,0.373272727,0.336363636,0,0.36,0.66,360172,MERCY REGIONAL MEDICAL CENTER
0.253029651,3816,0.441090909,0.745454545,0.5,0.28,0.36,380102,SACRED HEART MEDICAL CENTER - RIVERBEND
0.254132194,2384,0.284,0.64,0,0.16,0.36,330014,JAMAICA HOSPITAL MEDICAL CENTER
0.254189297,4603,0.333666667,0.633333333,0,0.41,0.28,340147,NASH GENERAL HOSPITAL
0.254192874,2619,0.370454545,0.727272727,0,0.55,0.2,460001,UTAH VALLEY REGIONAL MEDICAL CENTER
0.254927642,4562,0.253181818,0.290909091,0,0.35,0.3,100025,SACRED HEART HOSPITAL
0.255380974,2744,0.265,0.5,0,0.23,0.32,260023,MERCY HOSPITAL JEFFERSON
0.256047387,2686,0.450909091,0.654545455,0.1,0.44,0.56,360001,MERCY HOSPITAL ANDERSON
0.256192411,6832,0.589636364,0.618181818,0.5,0.68,0.54,230097,MUNSON MEDICAL CENTER
0.256572428,3180,0.303545455,0.572727273,0,0.35,0.28,40062,ST EDWARD MERCY MEDICAL CENTER
0.257059921,2830,0.350272727,0.836363636,0,0.21,0.4,360025,FIRELANDS REGIONAL MEDICAL CENTER
0.258820359,3610,0.373,0.6,0.2,0.25,0.46,180102,LOURDES HOSPITAL
0.259213027,3304,0.329,0.61,0,0.15,0.54,110076,DEKALB MEDICAL CENTER
0.259278945,2676,0.417333333,0.466666667,0,0.28,0.8,230099,PROMEDICA MONROE REGIONAL HOSPITAL
0.259390777,5573,0.348636364,0.418181818,0.2,0.21,0.54,230197,GENESYS REGIONAL MEDICAL CENTER - HEALTH PARK
0.259405705,3755,0.199818182,0.309090909,0,0.26,0.2,390073,UPMC ALTOONA
0.260805483,3993,0.387454545,0.527272727,0,0.3,0.64,230104,HARPER UNIVERSITY HOSPITAL
0.261410084,3532,0.283909091,0.354545455,0,0.21,0.5,230077,ST MARY'S OF MICHIGAN MEDICAL CENTER
0.261553858,4359,0.374363636,0.281818182,0,0.56,0.5,450042,PROVIDENCE HEALTH CENTER
0.261624389,2239,0.386444444,0.522222222,0,0.44,0.5,10019,HELEN KELLER MEMORIAL HOSPITAL
0.261779285,2140,0.356,0.41,0.2,0.22,0.56,510029,THOMAS MEMORIAL HOSPITAL
0.262016883,4472,0.374090909,0.445454545,0,0.65,0.3,150044,FLOYD MEMORIAL HOSPITAL AND HEALTH SERVICES
0.264612982,3387,0.185818182,0.209090909,0,0.34,0.14,40016,UAMS MEDICAL CENTER
0.264660976,2153,0.501181818,0.690909091,0.3,0.41,0.6,520087,GUNDERSEN LUTHERAN MEDICAL CENTER
0.265341156,2464,0.384,0.48,0,0.42,0.54,230142,OAKWOOD HOSPITAL - WAYNE
0.26742197,2367,0.4235,0.7,0,0.52,0.425,140011,HERRIN HOSPITAL
0.267634403,2155,0.511,0.46,0.1,0.55,0.78,300023,EXETER HOSPITAL INC
0.26887821,2557,0.359181818,0.490909091,0,0.37,0.5,240047,ST LUKES HOSPITAL
0.269710356,6093,0.512545455,0.972727273,0,0.5,0.56,180035,ST ELIZABETH MEDICAL CENTER
0.271612935,3735,0.327090909,0.645454545,0,0.22,0.44,490040,INOVA ALEXANDRIA HOSPITAL
0.271877307,6773,0.251636364,0.418181818,0,0.2,0.36,230053,HENRY FORD HOSPITAL
0.273315741,6903,0.465454545,0.527272727,0.3,0.6,0.4,340114,REX HOSPITAL
0.273435048,2247,0.540818182,0.809090909,0.5,0.59,0.34,260011,SSM HEALTH ST. MARY'S HOSPITAL - JEFFERSON CITY
0.27516607,3586,0.294,0.6,0.3,0.36,0.02,520136,WHEATON FRANCISCAN ST JOSEPH
0.276057174,6594,0.631363636,0.881818182,0.4,0.51,0.74,340032,CAROMONT REGIONAL MEDICAL CENTER
0.277367864,2241,0.338222222,0.611111111,0,0.52,0.2,360276,ST ELIZABETH BOARDMAN HEALTH CENTER
0.278861248,2945,0.371090909,0.745454545,0,0.4,0.34,140164,MEMORIAL HOSPITAL OF CARBONDALE
0.279712383,2617,0.333555556,0.277777778,0.1,0.21,0.65,90006,PROVIDENCE HOSPITAL
0.281282284,2254,0.274090909,0.445454545,0.1,0.11,0.44,450196,PARIS REGIONAL MEDICAL CENTER
0.28129587,3771,0.535363636,0.981818182,0,0.57,0.56,150034,ST MARY MEDICAL CENTER INC
0.283108664,3847,0.464727273,0.263636364,0.5,0.26,0.78,390079,ROBERT PACKER HOSPITAL
0.283324202,2204,0.582,0.78,0.3,0.6,0.62,160030,MARY GREELEY MEDICAL CENTER
0.283581558,3270,0.506181818,0.490909091,0,0.82,0.54,360056,MERCY HOSPITAL FAIRFIELD
0.28358688,6765,0.369909091,0.354545455,0.1,0.43,0.5,250048,ST DOMINIC-JACKSON MEMORIAL HOSPITAL
0.286338064,6601,0.412727273,0.463636364,0.4,0.26,0.54,260040,COX MEDICAL CENTERS
0.286839737,6264,0.385818182,0.609090909,0,0.52,0.36,10113,MOBILE INFIRMARY
0.289663997,4849,0.599454545,0.627272727,0.3,0.66,0.72,260179,ST LUKES HOSPITAL
0.289761894,4830,0.193727273,0.263636364,0,0.19,0.28,230041,MCLAREN BAY REGION
0.291387543,2953,0.361727273,0.563636364,0,0.71,0.12,190102,"OUR LADY OF LOURDES REGIONAL MEDICAL CENTER, INC"
0.294046977,2559,0.357,0.79,0.2,0.15,0.38,340015,NOVANT HEALTH ROWAN MEDICAL CENTER
0.294247097,2272,0.522222222,0.511111111,0.4,0.4,0.733333333,340071,BETSY JOHNSON REGIONAL  HOSPITAL
0.294572858,2149,0.314222222,0.311111111,0,0.54,0.3,420009,GHS OCONEE MEMORIAL  HOSPITAL
0.29651958,2824,0.393222222,0.711111111,0.4,0.37,0.2,200039,MAINEGENERAL MEDICAL CENTER
0.296691893,2760,0.545,0.53,0.5,0.58,0.55,490066,SENTARA WILLIAMSBURG REGIONAL MEDICAL CENTER
0.297210898,2325,0.430454545,0.727272727,0,0.39,0.56,170016,ST FRANCIS HEALTH CENTER INC
0.297720108,4300,0.297909091,0.154545455,0.3,0.39,0.3,110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC"
0.299456619,8641,0.242909091,0.454545455,0.1,0.2,0.24,490024,CARILION ROANOKE MEMORIAL HOSPITAL
0.300116762,2898,0.571,0.8,0.3,0.81,0.36,340021,CAROLINAS HEALTHCARE SYSTEM CLEVELAND
0.30089188,3701,0.523818182,0.509090909,0.1,0.78,0.56,100151,MAYO CLINIC
0.303460191,2818,0.461,0.63,0.1,0.53,0.52,110038,JOHN D ARCHBOLD MEMORIAL HOSPITAL
0.303985922,5280,0.395272727,0.336363636,0.2,0.36,0.6,180013,THE MEDICAL CENTER AT BOWLING GREEN
0.304377707,4298,0.48,0.6,0.3,0.58,0.42,130006,ST LUKE'S REGIONAL MEDICAL CENTER
0.305014111,2529,0.467818182,0.409090909,0.1,0.38,0.84,360016,"JEWISH HOSPITAL, LLC"
0.307770177,7011,0.382090909,0.745454545,0.1,0.41,0.3,40114,BAPTIST HEALTH MEDICAL CENTER-LITTLE ROCK
